Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    COMMA           reduce using rule 59 (binaryExpression -> .)
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 65
    constTypeList                  shift and go to state 14

state 30

    (8) notEmptyArgumentList -> matrix COMMA notEmptyArgumentList .

    CLOSEBR         reduce using rule 8 (notEmptyArgumentList -> matrix COMMA notEmptyArgumentList .)


state 31

    (2) func -> FUNC ID OPENBR argumentList CLOSEBR . OPENBR statementGroup CLOSEBR func

    OPENBR          shift and go to state 66


state 32

    (43) expression -> unop .

    COMMA           reduce using rule 43 (expression -> unop .)
    PLUS            reduce using rule 43 (expression -> unop .)
    MINUS           reduce using rule 43 (expression -> unop .)
    MUL             reduce using rule 43 (expression -> unop .)
    DIV             reduce using rule 43 (expression -> unop .)
    REM             reduce using rule 43 (expression -> unop .)
    EQUAL           reduce using rule 43 (expression -> unop .)
    GREAT           reduce using rule 43 (expression -> unop .)
    LESS            reduce using rule 43 (expression -> unop .)
    ASSIGN          reduce using rule 43 (expression -> unop .)
    OPENBR          reduce using rule 43 (expression -> unop .)
    SEMICOLON       reduce using rule 43 (expression -> unop .)
    TOP             reduce using rule 43 (expression -> unop .)
    RIGHT           reduce using rule 43 (expression -> unop .)
    LEFT            reduce using rule 43 (expression -> unop .)
    DOWN            reduce using rule 43 (expression -> unop .)
    TESTONCE        reduce using rule 43 (expression -> unop .)
    TESTREP         reduce using rule 43 (expression -> unop .)
    ID              reduce using rule 43 (expression -> unop .)
    INT             reduce using rule 43 (expression -> unop .)
    MATRIX          reduce using rule 43 (expression -> unop .)
    OPENSBR         reduce using rule 43 (expression -> unop .)
    CALL            reduce using rule 43 (expression -> unop .)
    UNOP            reduce using rule 43 (expression -> unop .)
    XRAY            reduce using rule 43 (expression -> unop .)
    SIGNED          reduce using rule 43 (expression -> unop .)
    UNSIGNED        reduce using rule 43 (expression -> unop .)
    CELL            reduce using rule 43 (expression -> unop .)
    CONST           reduce using rule 43 (expression -> unop .)
    CLOSEBR         reduce using rule 43 (expression -> unop .)
    CLOSESBR        reduce using rule 43 (expression -> unop .)


state 33

    (23) statement -> sentence .

    TOP             reduce using rule 23 (statement -> sentence .)
    RIGHT           reduce using rule 23 (statement -> sentence .)
    LEFT            reduce using rule 23 (statement -> sentence .)
    DOWN            reduce using rule 23 (statement -> sentence .)
    TESTONCE        reduce using rule 23 (statement -> sentence .)
    TESTREP         reduce using rule 23 (statement -> sentence .)
    ID              reduce using rule 23 (statement -> sentence .)
    INT             reduce using rule 23 (statement -> sentence .)
    MATRIX          reduce using rule 23 (statement -> sentence .)
    MINUS           reduce using rule 23 (statement -> sentence .)
    OPENBR          reduce using rule 23 (statement -> sentence .)
    OPENSBR         reduce using rule 23 (statement -> sentence .)
    CALL            reduce using rule 23 (statement -> sentence .)
    UNOP            reduce using rule 23 (statement -> sentence .)
    XRAY            reduce using rule 23 (statement -> sentence .)
    SIGNED          reduce using rule 23 (statement -> sentence .)
    UNSIGNED        reduce using rule 23 (statement -> sentence .)
    CELL            reduce using rule 23 (statement -> sentence .)
    CONST           reduce using rule 23 (statement -> sentence .)
    SEMICOLON       reduce using rule 23 (statement -> sentence .)
    PLUS            reduce using rule 23 (statement -> sentence .)
    MUL             reduce using rule 23 (statement -> sentence .)
    DIV             reduce using rule 23 (statement -> sentence .)
    REM             reduce using rule 23 (statement -> sentence .)
    EQUAL           reduce using rule 23 (statement -> sentence .)
    GREAT           reduce using rule 23 (statement -> sentence .)
    LESS            reduce using rule 23 (statement -> sentence .)
    ASSIGN          reduce using rule 23 (statement -> sentence .)
    CLOSEBR         reduce using rule 23 (statement -> sentence .)


state 34

    (19) statement -> TOP .

    TOP             reduce using rule 19 (statement -> TOP .)
    RIGHT           reduce using rule 19 (statement -> TOP .)
    LEFT            reduce using rule 19 (statement -> TOP .)
    DOWN            reduce using rule 19 (statement -> TOP .)
    TESTONCE        reduce using rule 19 (statement -> TOP .)
    TESTREP         reduce using rule 19 (statement -> TOP .)
    ID              reduce using rule 19 (statement -> TOP .)
    INT             reduce using rule 19 (statement -> TOP .)
    MATRIX          reduce using rule 19 (statement -> TOP .)
    MINUS           reduce using rule 19 (statement -> TOP .)
    OPENBR          reduce using rule 19 (statement -> TOP .)
    OPENSBR         reduce using rule 19 (statement -> TOP .)
    CALL            reduce using rule 19 (statement -> TOP .)
    UNOP            reduce using rule 19 (statement -> TOP .)
    XRAY            reduce using rule 19 (statement -> TOP .)
    SIGNED          reduce using rule 19 (statement -> TOP .)
    UNSIGNED        reduce using rule 19 (statement -> TOP .)
    CELL            reduce using rule 19 (statement -> TOP .)
    CONST           reduce using rule 19 (statement -> TOP .)
    SEMICOLON       reduce using rule 19 (statement -> TOP .)
    PLUS            reduce using rule 19 (statement -> TOP .)
    MUL             reduce using rule 19 (statement -> TOP .)
    DIV             reduce using rule 19 (statement -> TOP .)
    REM             reduce using rule 19 (statement -> TOP .)
    EQUAL           reduce using rule 19 (statement -> TOP .)
    GREAT           reduce using rule 19 (statement -> TOP .)
    LESS            reduce using rule 19 (statement -> TOP .)
    ASSIGN          reduce using rule 19 (statement -> TOP .)
    CLOSEBR         reduce using rule 19 (statement -> TOP .)


state 35

    (24) statement -> testOnce .

    TOP             reduce using rule 24 (statement -> testOnce .)
    RIGHT           reduce using rule 24 (statement -> testOnce .)
    LEFT            reduce using rule 24 (statement -> testOnce .)
    DOWN            reduce using rule 24 (statement -> testOnce .)
    TESTONCE        reduce using rule 24 (statement -> testOnce .)
    TESTREP         reduce using rule 24 (statement -> testOnce .)
    ID              reduce using rule 24 (statement -> testOnce .)
    INT             reduce using rule 24 (statement -> testOnce .)
    MATRIX          reduce using rule 24 (statement -> testOnce .)
    MINUS           reduce using rule 24 (statement -> testOnce .)
    OPENBR          reduce using rule 24 (statement -> testOnce .)
    OPENSBR         reduce using rule 24 (statement -> testOnce .)
    CALL            reduce using rule 24 (statement -> testOnce .)
    UNOP            reduce using rule 24 (statement -> testOnce .)
    XRAY            reduce using rule 24 (statement -> testOnce .)
    SIGNED          reduce using rule 24 (statement -> testOnce .)
    UNSIGNED        reduce using rule 24 (statement -> testOnce .)
    CELL            reduce using rule 24 (statement -> testOnce .)
    CONST           reduce using rule 24 (statement -> testOnce .)
    SEMICOLON       reduce using rule 24 (statement -> testOnce .)
    PLUS            reduce using rule 24 (statement -> testOnce .)
    MUL             reduce using rule 24 (statement -> testOnce .)
    DIV             reduce using rule 24 (statement -> testOnce .)
    REM             reduce using rule 24 (statement -> testOnce .)
    EQUAL           reduce using rule 24 (statement -> testOnce .)
    GREAT           reduce using rule 24 (statement -> testOnce .)
    LESS            reduce using rule 24 (statement -> testOnce .)
    ASSIGN          reduce using rule 24 (statement -> testOnce .)
    CLOSEBR         reduce using rule 24 (statement -> testOnce .)


state 36

    (33) expression -> negative .

    COMMA           reduce using rule 33 (expression -> negative .)
    PLUS            reduce using rule 33 (expression -> negative .)
    MINUS           reduce using rule 33 (expression -> negative .)
    MUL             reduce using rule 33 (expression -> negative .)
    DIV             reduce using rule 33 (expression -> negative .)
    REM             reduce using rule 33 (expression -> negative .)
    EQUAL           reduce using rule 33 (expression -> negative .)
    GREAT           reduce using rule 33 (expression -> negative .)
    LESS            reduce using rule 33 (expression -> negative .)
    ASSIGN          reduce using rule 33 (expression -> negative .)
    OPENBR          reduce using rule 33 (expression -> negative .)
    SEMICOLON       reduce using rule 33 (expression -> negative .)
    TOP             reduce using rule 33 (expression -> negative .)
    RIGHT           reduce using rule 33 (expression -> negative .)
    LEFT            reduce using rule 33 (expression -> negative .)
    DOWN            reduce using rule 33 (expression -> negative .)
    TESTONCE        reduce using rule 33 (expression -> negative .)
    TESTREP         reduce using rule 33 (expression -> negative .)
    ID              reduce using rule 33 (expression -> negative .)
    INT             reduce using rule 33 (expression -> negative .)
    MATRIX          reduce using rule 33 (expression -> negative .)
    OPENSBR         reduce using rule 33 (expression -> negative .)
    CALL            reduce using rule 33 (expression -> negative .)
